# path	happyclaw_blob	happycodex_blob
src/plugin-dependency-check.ts	538468de337b3c073507bd22dd20cb09309b5fb5	8cda7140a7bb9701052ed5cf4d2aec073c5aaa6f
src/plugin-expander-core.ts	5511b8465cb30e1b363caf7ec44b2cd52e7e3586	ef290ab9c28c7a6b12cbf3aa4c1be1c33ac10aa8
src/plugin-inline-bash.ts	bb0d9f54342c1e9bf1f34d1f0ba691e3ddb96844	de943a973e8f4812491b0c6bc0ecc3050c385e6b
src/plugin-manifest.ts	1ef63d77a9a70ca62cf19f9ad1e1f814ad37b77a	314b20a94302825affcb3bbbc5b3c26154f59323
src/plugin-utils.ts	f68bef249ae03cc076e7ef33d9ecb586434c4068	80b4afb8d9fadd2e8b3ead70423dd0edae027dd4
src/routes/auth.ts	9f50daee520885902fda9cefad2fad9a58885042	af9532ad4af22102e01b414ef77befb91b344dcc
src/routes/bug-report.ts	acd68773c4b94ff59016795419077b95f8f2dc64	8078b83662686b1749a843a73f88615568c4111f
src/routes/config.ts	01e260d0fcc3cdd7e0d4dd6965ad9514057e64cb	5a2bff455bf128fb873cc4cd0b546fd7a2a1c64b
src/routes/groups.ts	fec881020daa4987c0bd5260911413d989f2ec05	4035785231ca2604e575a7a18c93a432ca536668
src/routes/mcp-servers.ts	f20dad0ed92be8499c170af2e9817327dd702166	a132618f33847f660bb244c15583dd7634f1d3fa
src/routes/monitor.ts	20f5ef7c010795cafb5a7311a10e160fe1162f9d	86331239a8b1c335cb4969c0db16903d92b03ee5
src/routes/plugins.ts	e1cc4077d972f11c215239791602e00b37e11b60	c96a8f2a485144b0777d4cb8e25ba97bc42c133e
src/routes/tasks.ts	d2e336e06348ae519ee56e7f7de704935b2ed4cd	d2ed4262645eaeb8cc8fbfa2d9d63bcb01d951fd
src/runtime-config.ts	7843074353e6bb267e4b1b659a387a866d7ac1d7	2611d603fdba3b6b09f780d47a4f29186fa834bc
src/schemas.ts	5100f77d14fab14587b72d754e24f80a73867109	5d9f4f190fc6ae85b4f8a66f809864fc096b4397
src/sdk-query.ts	e595fe386d3b197456bd15649f4e3747408d84b4	719593d5e574aa3a0cd17ce1e617c6369e40a835
src/session-files.ts	3342ea13e7c4a28936fd05842bcc3938599e6c16	f77b0d773056e933593e3abafb5691b1d31811ad
src/stream-event.types.ts	b2a2d1b5da93b1278f80c85ea32fbc9466c7f910	d5dd4cd3c489241326a482f783b8d876c772d8af
src/task-scheduler.ts	df899cbf8d35f6410df82b74261246aa53715fde	e75883e4225e6f342607b4d9ae0eafcc6cd391c5
src/web.ts	d6780cadbd1670f1f7b4258e794166485f2571bb	a19d1e0438fcd7b1a9831aced47f44138c5b17db
src/whatsapp.ts	745575d65111d3f9212c930b7b6c926c8399c1bc	670c00cc7b0ab9843f4d5abbceae8f5241accb2e
tests/container-runner-plugin-mount.test.ts	e3083f93773ffebefc4ff1f60707a3b3033aadf3	0985042ecd8f9c377b2c332fba9fe2a8c5f53225
tests/conversation-agent-warm-lifecycle.test.ts	cf2be8242d23b0a8540802d64bb107cb04845333	ab697bfaf4db78d64a543e692235b22c964183c8
tests/plugin-expander-routing-bugs.test.ts	7e582d5a48ad18982fc96a2a46d7b321a0ec7331	15e461e073dc7171f1825c5d3351ead530d7c76d
tests/plugin-expander-runtime-owner-divergence.test.ts	a44fe46d089e71e74e36124206904e8c13f0ea54	f400012ccd4e33a649d24c1a221d485943c39ce0
tests/prompt-loader.test.ts	fc154a90699f7728fadd7fd12222468a3e1bf891	d1768c0e366d6b361eb699bc52b48ca362d7e103
tests/route-restore.test.ts	7cda92820bfb3e59fca821cf211e85a62aa0c6f6	ee37c12f377d833469b5e510d0b91f323dbb7a57
tests/session-files.test.ts	41c17b3100228369cfbb5028dc3d58b4827514b1	3576bb96e4663cdff6a327ee56dee97472c7104c
web/index.html	92ebd8027bad13183d77114fd49a021b0c68e791	32ea44f5c2b7f3c42cfec5f2d601db614a7310d1
web/package.json	0a41d6ed0afa352b7fa381e20de209aaa5be16a3	de9c0517e2d299d5d6ea89517f861d0361406ea7
web/public/icons/logo-text.svg	bda77734fce6801959fcfc11fa84868eaf6ae344	816461d1a9fc1a4f6bd4f46aed02db9a9000e3c7
web/src/App.tsx	e653da986588c0f56bb11977a79f1fe7ae6571dc	c462402685262906a26c089fadb3dcab316a5967
web/src/components/auth/AuthGuard.tsx	eb4dfdb4d3d28c6dd3d7dc70c881e5e6cd92a6cc	5c8ccddad3d35b5fb1687b8e5317ad4b6824e1f1
web/src/components/chat/ChatView.tsx	75dfae863b7b2e0da33b0bed7bf3e1ab44cc15d1	adb94c51ebc928f9e479ff3e59754023f3db27e2
web/src/components/chat/ContainerEnvPanel.tsx	628364f922cac24e0e9144c8dd6c28636a986e93	4470f19c79a51f38d9e721b2a12b87dcf4e3dd75
web/src/components/chat/MessageBubble.tsx	c670311935e4ca1b65004cd72ca0aa5e26fe03f8	4a8f2cff570c1d32511a00c448f13e9e74a23e97
web/src/components/chat/ShareCardRenderer.tsx	6e02bb8102a3a27b1b72e154a15db7c9484f0483	210af263616cd8d4589b1666f8da32fdb7ae7a10
web/src/components/chat/StreamingDisplay.tsx	3a4a19621ff2d7c7641f0853d9335c10cfba6d47	8728c1661890d7080f5a7192f7371e6451dfde76
web/src/components/common/BugReportDialog.tsx	b45e8f7789df4016d449c443fde4ca993981b1a8	763dc37ad6ce7c22bce8defddab210537ec12293
web/src/components/common/LogoLoading.tsx	1e1a4539af9a107fe59adb36d8cf00166cf350cb	6feb164f2148e5063968f33fd4594f8eb79e194e
web/src/components/layout/AppLayout.tsx	2457771ad23c733c09d66afc30b62271d6fc8a38	a75f162eeae85ae2b56c630f3cf404e2ba1856f7
web/src/components/layout/UnifiedSidebar.tsx	63360248167b992ba7b70773e8c7f6675149e0ff	0e2138573d949a0321abb684b00e9e83650e25e1
web/src/components/monitor/GroupStatusCard.tsx	376e7b9b4b5d44f4f7d375be8e20cdc293fa093d	da0ad340989ae4a7473379cd418075b96e73f48c
web/src/components/monitor/SystemInfo.tsx	4fe7b58074196b85fe270f003be526f434daccd3	2990ff8ae71c8b3d241af78295c45b551ae4a699
web/src/components/settings/AboutSection.tsx	62f60dedc08de5bb41f5816dea2779efedbe22c0	01646ae3bace7a8c604732424a4b7fbf4c102775
web/src/components/settings/AppearanceSection.tsx	d863a83e1c7e38e6292ac511f71aac305e2f1b35	eab8145e5d20efcd25d981116286d2ce5ea493d2
web/src/components/settings/BindingsSection.tsx	2654ba3b4a9a94cc703d3def06720666193457a8	4f5ddff13a27469f390bbe8dfddaa84380648092
web/src/components/settings/ProfileSection.tsx	60b4c1c320ff71682b0693116086bbf68f52d39d	c4074a31037af8f62b715e2b7b63e8c75f70b83d
web/src/components/settings/SettingsNav.tsx	a30271253e553e24f465dc229ebf9bc287f8fc93	6fe86d7b67675e93aea780399cf5e098f99691eb
web/src/components/settings/SystemSettingsSection.tsx	a4939ee62ce096e3915f0f54c61efc0046295bc4	5ed14a0395e70699bf486ee8308fe8cebec5b046
web/src/components/settings/types.ts	697ef86dfa2a823b06bc91b5e0c9f5571f46ea0d	1177dcc6e83f1d4a401c1e13528313e2da09fb22
web/src/components/tasks/CreateTaskForm.tsx	110c195d356e540f98dafb6013fab08baf74ab37	4f2427091c733be0aefe86ac91f62f5456c42bda
web/src/pages/ChatPage.tsx	81eb90b8b22f5f918528c6d50598e12b0574195c	13b7dd30a21bbba711e81c99491bf0962a021345
web/src/pages/LoginPage.tsx	2e7e4970f35cc222fb62cf0cfcf7149dfd0dfcf4	9f17321504caa38a67bf36f3b32a3fd8b495c410
web/src/pages/MemoryPage.tsx	e876964b2e3e03056a0bff4dee149886e897df1b	0e9f418ff5908f190a3dbc35c5a78307a5ce55ba
web/src/pages/MonitorPage.tsx	c01e9010276ca1b5f3b083265d73b95f6bffc0a5	c7fb8772d2ee869f5ef57dfd706d19d312e8e614
web/src/pages/PluginsPage.tsx	a08eff2f79caac9d758af3eed92f64f9a1c74354	cf1c5aaa07144f63456cd1e46558cd7f6707df34
web/src/pages/SettingsPage.tsx	e75fba859f9c82c4d44f3da557d34a31da84bbe9	b0e0c89a4941227f2d43ddd28733b5f5a01e2784
web/src/pages/SetupPage.tsx	db0a60418b298a499b610843bc97e8eb78cab631	dce6a8a8829deefb244090fdcbf4fbcf01e7f007
web/src/stores/auth.ts	e40638b5525e13c661eed7e1677e1c48fba51fdd	dcaea5b88bd8609296d9223cf3a16b8ee42f212a
web/src/stores/chat.ts	e36d0740cc37f989baff1b487cabb591d7b01553	c62828ffba5e72d9f46641681579d5012e14b9da
web/src/stores/container-env.ts	ba80a741301689fb689e7bb4cb7760dff55ee694	9a2e870d2a6b4902619854d2a8401e2d001df68c
web/src/stores/monitor.ts	9ceb66ee2ec0e75c602eeaf8086bece2e3c9ca16	b92d1fce14e6a8503586ea5598076c96bf47739d
web/src/stream-event.types.ts	b2a2d1b5da93b1278f80c85ea32fbc9466c7f910	d5dd4cd3c489241326a482f783b8d876c772d8af
web/src/styles/globals.css	e1538cb1c3ed7b852d06c3694ce4503834352321	0581d6f8b7f30e0764d60d2c1649171df382c061
web/vite.config.ts	738235794cd5789184f4cecd1085a25dbfb18a6c	9fe932648138a5419dffe17383165f0219a6b6ed
